User-agent: *
Allow: /

# Internal tools — not for public crawl
Disallow: /admin
Disallow: /dashboard
Disallow: /dispatch
Disallow: /dispatch-node
Disallow: /profit-node
Disallow: /payroll-treasury
Disallow: /investor-roi
Disallow: /pre-con
Disallow: /pre-con-dashboard
Disallow: /legal-compliance
Disallow: /litigation
Disallow: /command-bot
Disallow: /command-center
Disallow: /sovereign*
Disallow: /whale-hunter
Disallow: /weather-intel
Disallow: /mr-worden-3d
Disallow: /gc-bid
Disallow: /safety
Disallow: /portal
Disallow: /login
Disallow: /products
Disallow: /field
Disallow: /estimator
Disallow: /crew-eta
Disallow: /staff

Sitemap: https://www.jwordenasphaltpaving.com/sitemap.xml
